IQ-TREE multicore version 2.1.2 COVID-edition for Mac OS X 64-bit built Oct 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eemb-micro-room.eemb.ucsb.edu (AVX2, FMA3, 64 GB RAM)
Command: iqtree2 -s ../files/concatmat.phy -spp ../files/partition.nex -st AA -bb 1000 -bnni -alrt 1000 -T AUTO -ntmax 12
Seed:    518874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 29 15:51:00 2021
Kernel:  AVX+FMA - auto-detect threads (4 CPU cores detected)

Reading partition model file ../files/partition.nex ...
Reading alignment file ../files/concatmat.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 47 sequences with 395232 columns, 162032 distinct patterns
52459 parsimony-informative, 57861 singleton sites, 284912 constant sites
                                                  Gap/Ambiguity  Composition  p-value
   1  JaAU_S56                                           58.80%    failed      0.00%
   2  BothJaOBD_clean.fasta.transdecoder.pep             64.02%    failed      0.00%
   3  PRLMH_clean.fasta.transdecoder.pep                 99.42%    failed      1.29%
   4  AllRoDU_clean.fasta.transdecoder.pep               56.85%    failed      0.00%
   5  AllBzVAD_clean.fasta.transdecoder.pep              76.26%    failed      0.00%
   6  LongWhiteEye_clean.fasta.transdecoder.pep          80.02%    failed      0.00%
   7  LIRSCyp2_clean                                     68.42%    failed      0.00%
   8  K_marleyi_clean                                    98.07%    failed      0.00%
   9  BothPmorini_clean.fasta.transdecoder.pep           96.04%    failed      0.00%
  10  BothJamescasei_clean.fasta.transdecoder.pep        99.57%    failed      0.63%
  11  BothJaJimGun_clean.fasta.transdecoder.pep          97.63%    failed      0.00%
  12  Vhilg_clean.fasta.transdecoder.pep                 89.10%    failed      0.00%
  13  Jp_Melavar22_clean.fasta.transdecoder.pep          96.92%    failed      0.00%
  14  FatWhiteEye_clean                                  72.98%    failed      0.00%
  15  Allmacelroy_clean.fasta.transdecoder.pep           94.72%    failed      0.00%
  16  BothRoCMU_clean.fasta.transdecoder.pep             52.82%    failed      0.00%
  17  RO-AG_S10                                          54.74%    failed      0.00%
  18  Vtsu_clean.fasta.transdecoder.pep                  75.56%    failed      0.00%
  19  PSKO_clean.fasta.transdecoder.pep                  67.26%    failed      0.00%
  20  PMMFU_clean.fasta.transdecoder.pep                 81.08%    failed      0.00%
  21  ROWLU_2018                                         52.49%    failed      0.00%
  22  Gigantocypris_clean                                82.92%    failed      0.00%
  23  BothJaVAD_clean.fasta.transdecoder.pep             67.86%    failed      0.00%
  24  BothRoODH_clean.fasta.transdecoder.pep             60.76%    failed      0.00%
  25  JaWTF_S54                                          66.28%    failed      0.00%
  26  BothGPH_clean.fasta.transdecoder.pep               82.30%    failed      0.00%
  27  Chlorica_clean.fasta.transdecoder.pep              86.40%    failed      0.00%
  28  AllRoRD_clean.fasta.transdecoder.pep               57.56%    failed      0.00%
  29  BothSVD_clean.fasta.transdecoder.pep               82.94%    failed      0.00%
  30  BothVhilg_shim_clean.fasta.transdecoder.pep        88.84%    failed      0.00%
  31  BothJaSVD_clean.fasta.transdecoder.pep             64.95%    failed      0.00%
  32  GlovSkog_clean                                     95.92%    failed      0.00%
  33  curacao_clean.fasta.transdecoder.pep               78.96%    failed      0.00%
  34  AllBzSVU_clean.fasta.transdecoder.pep              90.48%    failed      0.00%
  35  Harb_slatteryi_clean.fasta.transdecoder.pep        73.57%    failed      0.00%
  36  Cylindroleberidinae_clean.fasta.transdecoder.pep   65.54%    failed      0.00%
  37  BothJaLSZZ_clean.fasta.transdecoder.pep            86.25%    failed      0.00%
  38  Gruber_Pannecohenae_clean.fasta.transdecoder.pep   60.14%    failed      0.00%
  39  jpcyp2b_clean.fasta.transdecoder.pep               82.56%    failed      0.00%
  40  BothPara_w_clean.fasta.transdecoder.pep            91.92%    failed      0.00%
  41  JaWLU_S67                                          52.14%    failed      0.00%
  42  Korn_hast_c_clean.fasta.transdecoder.pep           68.62%    failed      0.00%
  43  AltLiz_clean.fasta.transdecoder.pep                91.72%    failed      0.00%
  44  WhiteVanessaLIRS_clean                             82.27%    failed      0.00%
  45  RoIR_S66                                           56.12%    failed      0.00%
  46  LIRSCyp1_clean                                     94.29%    failed      0.00%
  47  Euph_microasciformis_clean                         69.77%    failed      0.00%
WARNING: 47 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              76.89%  47 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 767 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: No parsimony-informative sites in partition Subset89
90	AA	21	213	4	203	LG	Subset90
91	AA	12	510	51	284	DAYHOFF+G+F	Subset91
92	AA	6	343	8	307	DAYHOFF+G	Subset92
93	AA	7	1005	19	955	JTT	Subset93
94	AA	13	485	65	327	JTT+G	Subset94
95	AA	15	155	55	67	LG4X	Subset95
96	AA	7	364	2	344	WAG	Subset96
97	AA	13	517	56	430	MTZOA+G+F	Subset97
98	AA	6	204	0	194	BLOSUM62	Subset98
WARNING: No parsimony-informative sites in partition Subset98
99	AA	8	449	56	322	JTT+G+F	Subset99
100	AA	25	166	52	68	JTTDCMUT+G	Subset100
101	AA	8	397	2	395	LG	Subset101
102	AA	13	2285	21	2190	JTT+G	Subset102
103	AA	8	319	130	126	LG+G	Subset103
104	AA	26	283	70	177	LG+G	Subset104
105	AA	15	501	265	162	JTT+G	Subset105
106	AA	21	579	88	423	LG4X	Subset106
107	AA	27	300	66	174	JTT+G	Subset107
108	AA	22	122	12	102	JTT+G	Subset108
109	AA	12	229	3	219	LG4M+G	Subset109
110	AA	14	499	2	495	CPREV	Subset110
111	AA	7	410	31	225	PMB+G	Subset111
112	AA	12	519	47	357	LG4X	Subset112
113	AA	11	749	236	404	JTT+G+F	Subset113
114	AA	22	344	134	154	JTT+G	Subset114
115	AA	17	689	252	350	JTT+G+F	Subset115
116	AA	22	253	111	107	LG+G	Subset116
117	AA	23	298	35	254	LG+I+G+F	Subset117
118	AA	25	617	79	467	JTTDCMUT+G	Subset118
119	AA	13	208	113	76	WAG+G	Subset119
120	AA	5	615	27	507	JTT+G	Subset120
121	AA	20	264	46	173	LG+G	Subset121
122	AA	5	1027	0	991	MTMAM+G+F	Subset122
WARNING: No parsimony-informative sites in partition Subset122
123	AA	33	433	115	250	LG4X	Subset123
124	AA	16	418	9	384	LG4X	Subset124
125	AA	5	210	1	198	LG+G	Subset125
126	AA	8	619	130	369	LG4X	Subset126
127	AA	5	408	8	378	FLU+G+F	Subset127
128	AA	8	328	25	184	VT+G+F	Subset128
129	AA	20	398	166	156	LG+G	Subset129
130	AA	40	164	63	54	LG4X	Subset130
131	AA	7	441	6	412	JTT	Subset131
132	AA	10	211	9	199	JTT	Subset132
133	AA	22	360	123	134	LG+G	Subset133
134	AA	19	689	321	311	JTT+G+F	Subset134
135	AA	24	330	57	258	JTT+G	Subset135
136	AA	31	312	107	153	LG4X	Subset136
137	AA	11	313	177	117	LG4X	Subset137
138	AA	23	246	10	231	MTZOA+G+F	Subset138
139	AA	6	386	72	174	JTT+G	Subset139
140	AA	11	317	15	284	RTREV+G+F	Subset140
141	AA	13	724	273	420	JTTDCMUT+G+F	Subset141
142	AA	5	277	14	242	HIVB+G	Subset142
143	AA	16	336	64	201	JTTDCMUT+G	Subset143
144	AA	13	1120	254	769	JTT+G+F	Subset144
145	AA	14	578	86	454	LG4X	Subset145
146	AA	10	623	98	470	LG4X	Subset146
147	AA	25	511	94	321	LG4X	Subset147
148	AA	16	1175	267	668	LG+G+F	Subset148
149	AA	7	382	84	218	LG4X	Subset149
150	AA	26	723	159	434	JTT+G+F	Subset150
151	AA	9	499	131	251	LG4X	Subset151
152	AA	21	872	163	594	JTTDCMUT+G+F	Subset152
153	AA	11	268	70	159	JTT+G	Subset153
154	AA	21	751	111	534	LG4X	Subset154
155	AA	25	1121	131	815	JTT+G	Subset155
156	AA	5	320	2	293	LG4X	Subset156
157	AA	8	567	1	542	JTTDCMUT+G	Subset157
158	AA	8	434	5	423	LG+G	Subset158
159	AA	12	432	199	148	JTT+G+F	Subset159
160	AA	12	1101	141	712	JTT+G+F	Subset160
161	AA	31	306	81	168	LG4X	Subset161
162	AA	25	1889	502	1222	JTTDCMUT+G+F	Subset162
163	AA	14	159	16	131	LG+G	Subset163
164	AA	8	313	49	199	LG4X	Subset164
165	AA	7	414	98	183	LG4X	Subset165
166	AA	9	614	235	293	LG4X	Subset166
167	AA	4	340	0	331	PMB	Subset167
WARNING: No parsimony-informative sites in partition Subset167
168	AA	11	423	160	84	LG4X	Subset168
169	AA	7	326	2	286	JTTDCMUT+G+F	Subset169
170	AA	14	808	193	508	JTTDCMUT+G	Subset170
171	AA	13	418	80	302	JTT+G+F	Subset171
172	AA	20	430	85	307	LG+G	Subset172
173	AA	15	350	100	192	JTTDCMUT+G+F	Subset173
174	AA	14	369	92	132	LG4X	Subset174
175	AA	29	547	135	337	LG+G	Subset175
176	AA	4	893	1	886	LG4X	Subset176
177	AA	9	394	76	281	JTTDCMUT+G	Subset177
178	AA	8	629	59	408	JTT+G+F	Subset178
179	AA	34	287	88	148	JTT+G	Subset179
180	AA	7	287	38	224	JTTDCMUT+G+F	Subset180
181	AA	30	133	19	108	LG4M+G	Subset181
182	AA	8	1276	55	1038	JTT+G+F	Subset182
183	AA	4	528	0	527	RTREV	Subset183
WARNING: No parsimony-informative sites in partition Subset183
184	AA	14	578	83	396	LG+G+F	Subset184
185	AA	13	316	26	267	JTTDCMUT+G	Subset185
186	AA	19	682	162	387	MTZOA+G+F	Subset186
187	AA	14	1008	402	305	VT+G+F	Subset187
188	AA	5	981	108	753	JTT+G	Subset188
189	AA	5	448	3	433	LG+G	Subset189
190	AA	11	248	41	135	LG4X	Subset190
191	AA	16	379	51	252	LG4M+G	Subset191
192	AA	9	1244	249	806	LG+G	Subset192
193	AA	30	1311	188	1012	JTT+G+F	Subset193
194	AA	5	812	35	667	HIVW+G+F	Subset194
195	AA	28	243	43	169	LG4X	Subset195
196	AA	27	454	121	214	JTT+G+F	Subset196
197	AA	7	529	22	445	JTT+G	Subset197
198	AA	11	249	38	144	LG4X	Subset198
199	AA	15	686	88	522	LG4X	Subset199
200	AA	7	845	13	814	LG	Subset200
201	AA	13	875	347	476	JTT+G+F	Subset201
202	AA	5	531	6	367	JTTDCMUT	Subset202
203	AA	10	146	16	122	JTT+G	Subset203
204	AA	12	597	42	516	HIVB+G+F	Subset204
205	AA	5	604	39	464	LG+G	Subset205
206	AA	29	386	145	188	LG4X	Subset206
207	AA	14	494	33	442	MTZOA+G+F	Subset207
208	AA	11	350	95	153	JTT+G+F	Subset208
209	AA	26	206	79	88	JTT+G	Subset209
210	AA	23	162	10	136	FLU+G	Subset210
211	AA	29	550	122	383	JTTDCMUT+G	Subset211
212	AA	12	828	7	642	VT+G+F	Subset212
213	AA	8	468	2	465	LG+G	Subset213
214	AA	6	572	49	458	LG4M+G	Subset214
215	AA	9	618	111	428	JTTDCMUT+G+F	Subset215
216	AA	16	228	22	164	JTTDCMUT+G	Subset216
217	AA	5	565	1	550	FLU	Subset217
218	AA	18	157	16	129	JTTDCMUT+G	Subset218
219	AA	22	1265	62	1119	JTT+G+F	Subset219
220	AA	25	306	162	120	JTT+G+F	Subset220
221	AA	5	555	5	533	BLOSUM62+G	Subset221
222	AA	7	442	13	414	LG4X	Subset222
223	AA	31	240	73	134	JTTDCMUT+G	Subset223
224	AA	8	1705	15	1657	LG+G	Subset224
225	AA	26	1333	145	1003	JTT+G	Subset225
226	AA	7	368	77	154	WAG+G	Subset226
227	AA	9	422	91	296	LG+G	Subset227
228	AA	23	321	76	189	JTT+G	Subset228
229	AA	19	816	206	451	JTT+G	Subset229
230	AA	15	290	34	193	LG+G	Subset230
231	AA	19	179	59	108	DAYHOFF+G+F	Subset231
232	AA	28	224	6	207	BLOSUM62+G	Subset232
233	AA	35	304	138	132	JTT+G+F	Subset233
234	AA	9	422	31	385	JTT+G	Subset234
235	AA	12	392	41	289	LG4X	Subset235
236	AA	10	302	76	200	JTTDCMUT+G+F	Subset236
237	AA	17	738	5	706	MTMAM+G+F	Subset237
238	AA	7	472	40	272	LG+G	Subset238
239	AA	5	209	7	123	LG4M+G	Subset239
240	AA	11	266	52	191	JTT+G	Subset240
241	AA	13	156	15	132	DAYHOFF+G	Subset241
242	AA	10	952	57	743	LG4X	Subset242
243	AA	32	377	62	278	LG4X	Subset243
244	AA	6	235	25	135	JTT+G	Subset244
245	AA	9	589	146	252	JTTDCMUT+G+F	Subset245
246	AA	11	354	35	226	LG+G+F	Subset246
247	AA	12	341	92	201	JTT+G	Subset247
248	AA	34	109	7	69	RTREV	Subset248
249	AA	19	160	1	157	HIVB	Subset249
250	AA	8	494	18	470	LG+G	Subset250
251	AA	11	574	34	528	RTREV+G+F	Subset251
252	AA	5	395	26	313	JTTDCMUT+G	Subset252
253	AA	10	703	166	460	LG4X	Subset253
254	AA	13	212	3	208	LG+G	Subset254
255	AA	8	286	38	202	HIVB+G+F	Subset255
256	AA	12	544	4	526	JTT+G	Subset256
257	AA	5	369	0	369	BLOSUM62	Subset257
WARNING: No variant sites in partition Subset257
258	AA	7	775	2	754	JTTDCMUT	Subset258
259	AA	4	337	4	317	FLU+G	Subset259
260	AA	4	717	0	478	VT	Subset260
WARNING: No parsimony-informative sites in partition Subset260
261	AA	23	229	16	187	VT+G	Subset261
262	AA	7	380	9	361	JTTDCMUT+G	Subset262
263	AA	33	277	130	95	LG4X	Subset263
264	AA	31	413	193	158	LG4X	Subset264
265	AA	30	148	0	138	BLOSUM62	Subset265
WARNING: No parsimony-informative sites in partition Subset265
266	AA	15	141	16	97	LG4X	Subset266
267	AA	14	464	96	302	LG4X	Subset267
268	AA	17	962	42	833	JTTDCMUT+G+F	Subset268
269	AA	16	250	0	248	LG	Subset269
WARNING: No parsimony-informative sites in partition Subset269
270	AA	8	519	28	377	JTT+G	Subset270
271	AA	27	823	119	644	JTTDCMUT+G+F	Subset271
272	AA	11	377	1	356	PMB+G+F	Subset272
273	AA	5	190	1	184	JTTDCMUT	Subset273
274	AA	20	215	30	172	LG4X	Subset274
275	AA	6	467	34	315	JTT+G+F	Subset275
276	AA	6	459	18	293	DCMUT+G+F	Subset276
277	AA	14	477	78	302	LG+G	Subset277
278	AA	9	623	124	369	LG4X	Subset278
279	AA	31	256	122	101	LG4X	Subset279
280	AA	33	326	104	171	JTT+G	Subset280
281	AA	22	1295	131	815	JTTDCMUT+G+F	Subset281
282	AA	8	504	6	453	JTT+G	Subset282
283	AA	27	402	137	207	LG4X	Subset283
284	AA	4	341	1	329	JTT	Subset284
285	AA	13	275	10	252	LG4M+G	Subset285
286	AA	33	822	163	478	JTTDCMUT+G+F	Subset286
287	AA	8	120	5	99	PMB+G	Subset287
288	AA	15	146	5	139	LG	Subset288
289	AA	23	334	39	247	JTTDCMUT+G	Subset289
290	AA	29	488	81	336	LG4X	Subset290
291	AA	6	413	128	154	LG4X	Subset291
292	AA	4	1765	89	1171	JTT+G+F	Subset292
293	AA	27	412	26	295	VT+G	Subset293
294	AA	11	470	84	353	LG+G	Subset294
295	AA	14	407	133	239	LG+G	Subset295
296	AA	16	324	2	319	BLOSUM62	Subset296
297	AA	14	2083	112	1760	JTT+G+F	Subset297
298	AA	7	1006	234	715	LG4X	Subset298
299	AA	10	1736	33	1579	JTTDCMUT+G	Subset299
300	AA	26	168	18	128	JTTDCMUT+G+F	Subset300
301	AA	14	260	4	246	DAYHOFF+G+F	Subset301
302	AA	19	384	106	221	JTT+G	Subset302
303	AA	7	1088	7	1039	JTT	Subset303
304	AA	8	555	83	431	LG4X	Subset304
305	AA	17	184	8	172	LG4X	Subset305
306	AA	14	1455	1	1454	LG4X	Subset306
307	AA	7	535	55	335	JTT+G	Subset307
308	AA	18	247	72	118	JTT+G+F	Subset308
309	AA	8	1188	141	768	JTTDCMUT+G+F	Subset309
310	AA	12	721	36	558	JTTDCMUT+G	Subset310
311	AA	20	224	14	202	JTT+G	Subset311
312	AA	13	252	59	88	LG+G	Subset312
313	AA	7	444	83	279	JTT+G	Subset313
314	AA	21	1118	120	872	JTT+G+F	Subset314
315	AA	5	914	68	455	LG+G	Subset315
316	AA	27	192	52	117	JTT+G	Subset316
317	AA	8	814	119	628	JTT+G+F	Subset317
318	AA	28	1190	249	706	JTTDCMUT+G+F	Subset318
319	AA	17	227	58	118	JTT+G+F	Subset319
320	AA	4	1982	43	1249	WAG+G	Subset320
321	AA	6	631	68	401	LG4X	Subset321
322	AA	4	538	3	518	LG4X	Subset322
323	AA	19	821	100	523	JTT+G+F	Subset323
324	AA	26	341	78	210	JTT+G	Subset324
325	AA	7	769	82	416	LG4X	Subset325
326	AA	10	1243	173	810	JTTDCMUT+G+F	Subset326
327	AA	14	395	33	336	DCMUT+G+F	Subset327
328	AA	11	1077	6	977	LG4X	Subset328
329	AA	6	391	11	262	JTTDCMUT+G	Subset329
330	AA	10	898	9	885	LG+G	Subset330
331	AA	15	248	4	234	LG+I+G	Subset331
332	AA	37	358	80	240	LG4X	Subset332
333	AA	15	334	6	317	JTTDCMUT+G	Subset333
334	AA	8	615	90	401	LG4X	Subset334
335	AA	8	890	336	274	LG4X	Subset335
336	AA	4	1439	2	1317	LG4X	Subset336
337	AA	11	275	64	162	LG+G	Subset337
338	AA	29	932	59	795	JTT+G	Subset338
339	AA	5	497	16	299	LG+G	Subset339
340	AA	20	272	36	196	LG4X	Subset340
341	AA	12	646	22	610	JTT+G+F	Subset341
342	AA	14	462	2	454	FLU+G+F	Subset342
343	AA	6	177	0	172	LG	Subset343
WARNING: No parsimony-informative sites in partition Subset343
344	AA	27	570	83	458	JTT+G	Subset344
345	AA	16	284	140	104	JTT+G	Subset345
346	AA	8	559	78	368	LG+G	Subset346
347	AA	10	336	24	246	JTT+G	Subset347
348	AA	8	377	33	317	JTTDCMUT+G+F	Subset348
349	AA	7	496	3	485	LG+G	Subset349
350	AA	14	708	33	573	LG+G	Subset350
351	AA	29	500	91	318	LG4X	Subset351
352	AA	5	126	12	89	CPREV+G	Subset352
353	AA	6	608	28	523	LG+G	Subset353
354	AA	12	216	81	76	JTTDCMUT+G+F	Subset354
355	AA	8	439	111	225	LG+G	Subset355
356	AA	28	228	52	155	JTT+G	Subset356
357	AA	20	826	128	582	LG4X	Subset357
358	AA	6	523	176	279	LG+G	Subset358
359	AA	8	650	4	632	CPREV	Subset359
360	AA	24	837	21	789	JTTDCMUT+G	Subset360
361	AA	16	439	10	400	JTTDCMUT+G+F	Subset361
362	AA	5	521	32	292	LG+G	Subset362
363	AA	21	471	15	434	LG+G	Subset363
